,Relief,Fisher,mRMR,gini,FinalScore
resp_range,0.218149201,0.08808195,0.82278481,0.152001483,0.348726468
resp_var,0.085750448,0.011856537,0.810126582,0.038280695,0.242279424
spo2_mean,0.175877493,0.099673355,0.784810127,0.17946183,0.335636898
spo2_median,0.19609131,0.035311506,0.734177215,0.061861484,0.268152881
spo2_std,0.248297232,0.202336285,0.696202532,0.25990374,0.388674662
spo2_skewness,0.205611061,0,0.683544304,0.064497122,0.244706465
spo2_prctile,0.110416616,0.02471891,0.658227848,0.087276021,0.221506603
spo2_kurtosis,0.15897672,0.002623655,0.632911392,0.083019974,0.220519148
spo2_iqr,0.182466258,0.073772614,0.607594937,0.149872538,0.26378854
spo2_mad,0.215764735,0.158221466,0.569620253,0.237354134,0.316933467
spo2_range,0.626312344,0.353362651,0.556962025,0.450120376,0.572974881
spo2_var,0.120923547,0.129834716,0.53164557,0.226350067,0.262214903
age,0.242988723,0.104109051,0.506329114,0.089880103,0.241419191
min_tem,0.178076283,0.027763824,0.481012658,0.070202193,0.182237728
max_tem,0.162209178,0.001932882,0.46835443,0.022067124,0.14967117
mean_tem,0.09941764,0.001640294,0.443037975,0.02356992,0.122059455
min_gcs,1,0.010664435,0.430379747,0.072222012,0.422523358
max_gcs,0.560890553,0.024710969,0.405063291,0.138321509,0.300418678
mean_gcs,0.657125067,0.00069924,0.379746835,0.032816622,0.281799024
BMI,0.174961075,0.006883659,0.35443038,0.024298661,0.119805959
